"Country or Area","Year","Item","Value"
"Poland","2004","Gross National Income (GNI)","6431.72853602988"
"Portugal","2014","Gross National Income (GNI)","21587.0754572932"
"Portugal","2009","Gross National Income (GNI)","22212.9075368442"
"Portugal","2004","Gross National Income (GNI)","17827.2261090961"
"Puerto Rico","2014","Gross National Income (GNI)","19920.1024301092"
"Puerto Rico","2009","Gross National Income (GNI)","17688.6396369844"
"Puerto Rico","2004","Gross National Income (GNI)","14230.2071989997"
"Qatar","2014","Gross National Income (GNI)","80076.5327208346"
"Qatar","2009","Gross National Income (GNI)","53406.9390992856"
"Qatar","2004","Gross National Income (GNI)","39149.183725681"
"Republic of Korea","2014","Gross National Income (GNI)","29471.7208038374"
"Republic of Korea","2009","Gross National Income (GNI)","19098.8361264747"
"Republic of Korea","2004","Gross National Income (GNI)","16327.9990587519"
"Republic of Moldova","2014","Gross National Income (GNI)","2577.81618511045"
"Republic of Moldova","2009","Gross National Income (GNI)","1682.97141459722"
"Republic of Moldova","2004","Gross National Income (GNI)","850.424390709301"
"Republic of North Macedonia","2014","Gross National Income (GNI)","5366.21858630606"
"Republic of North Macedonia","2009","Gross National Income (GNI)","4511.69405232191"
"Republic of North Macedonia","2004","Gross National Income (GNI)","2745.43232737582"
"Romania","2014","Gross National Income (GNI)","9865.0843359135"
"Romania","2009","Gross National Income (GNI)","8376.27100061112"
"Romania","2004","Gross National Income (GNI)","3327.3593302202"
"Russian Federation","2014","Gross National Income (GNI)","13794.5043882667"
"Russian Federation","2009","Gross National Income (GNI)","8336.52327862002"
"Russian Federation","2004","Gross National Income (GNI)","4040.80568016724"
"Rwanda","2014","Gross National Income (GNI)","707.111859193293"
"Rwanda","2009","Gross National Income (GNI)","546.105484775778"
"Rwanda","2004","Gross National Income (GNI)","236.805160467119"
"Saint Kitts and Nevis","2014","Gross National Income (GNI)","17459.0667649964"
"Saint Kitts and Nevis","2009","Gross National Income (GNI)","14662.8885977687"
"Saint Kitts and Nevis","2004","Gross National Income (GNI)","10154.862498281"
"Saint Lucia","2014","Gross National Income (GNI)","8577.11974594058"
"Saint Lucia","2009","Gross National Income (GNI)","6990.91811189198"
"Saint Lucia","2004","Gross National Income (GNI)","4820.15238158017"
"Saint Vincent and the Grenadines","2014","Gross National Income (GNI)","6670.87105643044"
"Saint Vincent and the Grenadines","2009","Gross National Income (GNI)","6112.08417685649"
"Saint Vincent and the Grenadines","2004","Gross National Income (GNI)","4537.37152811909"
"Samoa","2014","Gross National Income (GNI)","3911.51158731277"
"Samoa","2009","Gross National Income (GNI)","3213.38743123642"
"Samoa","2004","Gross National Income (GNI)","2067.09090726709"
"San Marino","2014","Gross National Income (GNI)","47684.2196905457"
"San Marino","2009","Gross National Income (GNI)","65261.9765157247"
"San Marino","2004","Gross National Income (GNI)","59575.9487093103"
"Sao Tome and Principe","2014","Gross National Income (GNI)","1753.04536527161"
"Sao Tome and Principe","2009","Gross National Income (GNI)","1066.30148776805"
"Sao Tome and Principe","2004","Gross National Income (GNI)","665.194282770293"
"Saudi Arabia","2014","Gross National Income (GNI)","24997.6429538348"
"Saudi Arabia","2009","Gross National Income (GNI)","16437.6139752271"
"Saudi Arabia","2004","Gross National Income (GNI)","11259.4900680402"
"Senegal","2014","Gross National Income (GNI)","1361.73853930172"
"Senegal","2009","Gross National Income (GNI)","1270.52629207349"
"Senegal","2004","Gross National Income (GNI)","921.656691912247"
"Serbia","2014","Gross National Income (GNI)","5947.61489324241"
"Serbia","2009","Gross National Income (GNI)","5730.6937837434"
"Serbia","2004","Gross National Income (GNI)","3139.93481939906"
"Seychelles","2014","Gross National Income (GNI)","13381.016552954"
"Seychelles","2009","Gross National Income (GNI)","8286.22648287182"
"Seychelles","2004","Gross National Income (GNI)","9218.5456917186"
"Sierra Leone","2014","Gross National Income (GNI)","697.743831152019"
"Sierra Leone","2009","Gross National Income (GNI)","401.063812209744"
"Sierra Leone","2004","Gross National Income (GNI)","263.456124607377"
"Singapore","2014","Gross National Income (GNI)","54742.5538700661"
"Singapore","2009","Gross National Income (GNI)","36944.7002470463"
"Singapore","2004","Gross National Income (GNI)","25410.6124092872"
"Sint Maarten (Dutch part)","2014","Gross National Income (GNI)","26082.0681254997"
"Sint Maarten (Dutch part)","2009","Gross National Income (GNI)","24591.8487756469"
"Slovakia","2014","Gross National Income (GNI)","18360.1162380213"
"Slovakia","2009","Gross National Income (GNI)","16355.3023882791"
"Slovakia","2004","Gross National Income (GNI)","7656.08144483695"
"Slovenia","2014","Gross National Income (GNI)","23928.7749484112"
"Slovenia","2009","Gross National Income (GNI)","24353.2687970776"
"Slovenia","2004","Gross National Income (GNI)","17050.5214791601"
"Solomon Islands","2014","Gross National Income (GNI)","1718.09826576881"
"Solomon Islands","2009","Gross National Income (GNI)","897.556193073465"
"Solomon Islands","2004","Gross National Income (GNI)","800.582694076745"
"Somalia","2014","Gross National Income (GNI)","122.424519227939"
"Somalia","2009","Gross National Income (GNI)","102.102240465951"
"Somalia","2004","Gross National Income (GNI)","187.982429945853"
"South Africa","2014","Gross National Income (GNI)","6256.96529354951"
"South Africa","2009","Gross National Income (GNI)","5731.51846978939"
"South Africa","2004","Gross National Income (GNI)","4742.46789378465"
"South Sudan","2014","Gross National Income (GNI)","1726.0551597693"
"South Sudan","2009","Gross National Income (GNI)","1675.94893926412"
"Spain","2014","Gross National Income (GNI)","29167.1442058149"
"Spain","2009","Gross National Income (GNI)","31278.23541094"
"Spain","2004","Gross National Income (GNI)","24410.7739074275"
"Sri Lanka","2014","Gross National Income (GNI)","3730.34730724332"
"Sri Lanka","2009","Gross National Income (GNI)","2368.53690082399"
"Sri Lanka","2004","Gross National Income (GNI)","1209.52062107356"
"State of Palestine","2014","Gross National Income (GNI)","3493.69185431461"
"State of Palestine","2009","Gross National Income (GNI)","2177.49332309162"
"State of Palestine","2004","Gross National Income (GNI)","1378.27526878408"
"Sudan","2014","Gross National Income (GNI)","1857.5512641958"
"Sudan","2009","Gross National Income (GNI)","1240.44163526837"
"Suriname","2014","Gross National Income (GNI)","9343.25095359521"
"Suriname","2009","Gross National Income (GNI)","7418.9452642717"
"Suriname","2004","Gross National Income (GNI)","3539.6717119302"
"Sweden","2014","Gross National Income (GNI)","61134.9375057307"
"Sweden","2009","Gross National Income (GNI)","47819.2803319853"
"Sweden","2004","Gross National Income (GNI)","42800.0828701281"
"Switzerland","2014","Gross National Income (GNI)","86794.3736535707"
"Switzerland","2009","Gross National Income (GNI)","71531.7426795747"
"Switzerland","2004","Gross National Income (GNI)","57162.4134059575"
"Syrian Arab Republic","2014","Gross National Income (GNI)","974.94110741149"
"Syrian Arab Republic","2009","Gross National Income (GNI)","2505.0133344321"
"Syrian Arab Republic","2004","Gross National Income (GNI)","1326.22875861459"
"Tajikistan","2014","Gross National Income (GNI)","1484.31934398916"
"Tajikistan","2009","Gross National Income (GNI)","836.685684445401"
"Tajikistan","2004","Gross National Income (GNI)","402.80572352747"
"Thailand","2014","Gross National Income (GNI)","5645.65396533519"
"Thailand","2009","Gross National Income (GNI)","4065.37418947394"
"Thailand","2004","Gross National Income (GNI)","2544.54795568086"
"Timor-Leste","2014","Gross National Income (GNI)","2844.8860210622"
"Timor-Leste","2009","Gross National Income (GNI)","2346.17922100166"
"Timor-Leste","2004","Gross National Income (GNI)","703.454072619105"
"Togo","2014","Gross National Income (GNI)","644.536320476777"
"Togo","2009","Gross National Income (GNI)","535.912112290158"
"Togo","2004","Gross National Income (GNI)","405.24776867564"
"Tonga","2014","Gross National Income (GNI)","4353.72526593264"
"Tonga","2009","Gross National Income (GNI)","3178.41002900137"
"Tonga","2004","Gross National Income (GNI)","2405.53383110183"
"Trinidad and Tobago","2014","Gross National Income (GNI)","18999.7483616981"
"Trinidad and Tobago","2009","Gross National Income (GNI)","13783.2323085259"
"Trinidad and Tobago","2004","Gross National Income (GNI)","10014.2005494488"
"Tunisia","2014","Gross National Income (GNI)","4151.52611187999"
"Tunisia","2009","Gross National Income (GNI)","3926.93615400586"
"Tunisia","2004","Gross National Income (GNI)","2984.39278082393"
"Turkey","2014","Gross National Income (GNI)","11986.2023510001"
"Turkey","2009","Gross National Income (GNI)","8926.59121303587"
"Turkey","2004","Gross National Income (GNI)","6046.24941287343"
"Turkmenistan","2014","Gross National Income (GNI)","7244.9385632029"
"Turkmenistan","2009","Gross National Income (GNI)","3785.48681949737"
"Turkmenistan","2004","Gross National Income (GNI)","2546.24692550607"
"Turks and Caicos Islands","2014","Gross National Income (GNI)","25490.8473804744"
"Turks and Caicos Islands","2009","Gross National Income (GNI)","24093.9092503288"
"Turks and Caicos Islands","2004","Gross National Income (GNI)","19900.457340824"
"Tuvalu","2014","Gross National Income (GNI)","5531.49201516651"
"Tuvalu","2009","Gross National Income (GNI)","4068.67531268334"
"Tuvalu","2004","Gross National Income (GNI)","3723.51197500277"
"Uganda","2014","Gross National Income (GNI)","737.427461098348"
"Uganda","2009","Gross National Income (GNI)","597.944862459418"
"Uganda","2004","Gross National Income (GNI)","340.090978670269"
"Ukraine","2014","Gross National Income (GNI)","2925.5830687892"
"Ukraine","2009","Gross National Income (GNI)","2496.87125619529"
"Ukraine","2004","Gross National Income (GNI)","1360.44039456647"
"United Arab Emirates","2014","Gross National Income (GNI)","43823.3655430598"
"United Arab Emirates","2009","Gross National Income (GNI)","32853.9526781464"
"United Arab Emirates","2004","Gross National Income (GNI)","36984.4742611424"
"United Kingdom of Great Britain and Northern Ireland","2014","Gross National Income (GNI)","45874.3923251081"
"United Kingdom of Great Britain and Northern Ireland","2009","Gross National Income (GNI)","38085.5632168885"
"United Kingdom of Great Britain and Northern Ireland","2004","Gross National Income (GNI)","40789.2343874428"
"United Republic of Tanzania: Mainland","2014","Gross National Income (GNI)","1017.43148508696"
"United Republic of Tanzania: Mainland","2009","Gross National Income (GNI)","686.10960709073"
"United Republic of Tanzania: Mainland","2004","Gross National Income (GNI)","420.30646828644"
"United Republic of Tanzania: Zanzibar","2014","Gross National Income (GNI)","921.072850955388"
"United Republic of Tanzania: Zanzibar","2009","Gross National Income (GNI)","617.37498145264"
"United Republic of Tanzania: Zanzibar","2004","Gross National Income (GNI)","372.51244530389"
"United States","2014","Gross National Income (GNI)","56664.561198675"
"United States","2009","Gross National Income (GNI)","47007.3532332944"
"United States","2004","Gross National Income (GNI)","42120.0335381692"
"Uruguay","2014","Gross National Income (GNI)","16262.6446591202"
"Uruguay","2009","Gross National Income (GNI)","9142.00739959407"
"Uruguay","2004","Gross National Income (GNI)","3942.65663378356"
"Uzbekistan","2014","Gross National Income (GNI)","2615.99685357117"
"Uzbekistan","2009","Gross National Income (GNI)","1426.96730753104"
"Uzbekistan","2004","Gross National Income (GNI)","545.757519055475"
"Vanuatu","2014","Gross National Income (GNI)","3036.41686184267"
"Vanuatu","2009","Gross National Income (GNI)","2548.58689800425"
"Vanuatu","2004","Gross National Income (GNI)","1696.67354957012"
"Venezuela (Bolivarian Republic of)","2014","Gross National Income (GNI)","11962.6018913185"
"Venezuela (Bolivarian Republic of)","2009","Gross National Income (GNI)","11656.9951448205"
"Venezuela (Bolivarian Republic of)","2004","Gross National Income (GNI)","4191.40615508808"
"Viet Nam","2014","Gross National Income (GNI)","1933.84807887585"
"Viet Nam","2009","Gross National Income (GNI)","1164.83544554143"
"Viet Nam","2004","Gross National Income (GNI)","536.6634658941"
"Yemen","2014","Gross National Income (GNI)","1229.18778102736"
"Yemen","2009","Gross National Income (GNI)","1215.90777337787"
"Yemen","2004","Gross National Income (GNI)","733.976238660972"
"Zambia","2014","Gross National Income (GNI)","1661.64187166461"
"Zambia","2009","Gross National Income (GNI)","1128.22089571487"
"Zambia","2004","Gross National Income (GNI)","504.07782077937"
"Zimbabwe","2014","Gross National Income (GNI)","1298.56958893719"
"Zimbabwe","2009","Gross National Income (GNI)","670.604248689707"
"Zimbabwe","2004","Gross National Income (GNI)","608.249809649189"

